-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:1-17:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:1-17:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:1-17:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:1-17:12
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/162f91e8b4215e9eda96c2e9b254769d/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/162f91e8b4215e9eda96c2e9b254769d/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/162f91e8b4215e9eda96c2e9b254769d/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/162f91e8b4215e9eda96c2e9b254769d/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/162f91e8b4215e9eda96c2e9b254769d/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1d09b400ad9e9004781b535b47199152/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/a62f1b2522d95ba7fb0ace76683dd59c/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/a62f1b2522d95ba7fb0ace76683dd59c/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1d09b400ad9e9004781b535b47199152/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1d09b400ad9e9004781b535b47199152/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1d09b400ad9e9004781b535b47199152/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1d09b400ad9e9004781b535b47199152/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1d09b400ad9e9004781b535b47199152/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1d09b400ad9e9004781b535b47199152/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1d09b400ad9e9004781b535b47199152/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1d09b400ad9e9004781b535b47199152/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1d09b400ad9e9004781b535b47199152/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1d09b400ad9e9004781b535b47199152/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1d09b400ad9e9004781b535b47199152/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1d09b400ad9e9004781b535b47199152/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1d09b400ad9e9004781b535b47199152/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1d09b400ad9e9004781b535b47199152/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/df2719916d819ba37b9264b733750502/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/df2719916d819ba37b9264b733750502/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/df2719916d819ba37b9264b733750502/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/818d2a222824d4b1ec5afac850d6a75f/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/36c85bd39c7bc0c60dbc8b47d3aed39f/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/36c85bd39c7bc0c60dbc8b47d3aed39f/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/818d2a222824d4b1ec5afac850d6a75f/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/818d2a222824d4b1ec5afac850d6a75f/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/818d2a222824d4b1ec5afac850d6a75f/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/818d2a222824d4b1ec5afac850d6a75f/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/818d2a222824d4b1ec5afac850d6a75f/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/36c85bd39c7bc0c60dbc8b47d3aed39f/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/36c85bd39c7bc0c60dbc8b47d3aed39f/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/36c85bd39c7bc0c60dbc8b47d3aed39f/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/36c85bd39c7bc0c60dbc8b47d3aed39f/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/36c85bd39c7bc0c60dbc8b47d3aed39f/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/36c85bd39c7bc0c60dbc8b47d3aed39f/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/36c85bd39c7bc0c60dbc8b47d3aed39f/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:33:13-132
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:25:9-33:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/e0ae86f6812c21436a95d4ccd29ee7aa/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/e0ae86f6812c21436a95d4ccd29ee7aa/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/09e392a5dae0f371dc745ef8e7024dd9/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/09e392a5dae0f371dc745ef8e7024dd9/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/a70a0c47519bbb7332f0111f5d3a0562/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/a70a0c47519bbb7332f0111f5d3a0562/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:29:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:27:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:26:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:30:13-32:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:32:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:31:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:35:9-47:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:40:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:37:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:36:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:41:13-43:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:42:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:42:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:44:13-46:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:45:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:45:25-82
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/e0ae86f6812c21436a95d4ccd29ee7aa/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/e0ae86f6812c21436a95d4ccd29ee7aa/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/e0ae86f6812c21436a95d4ccd29ee7aa/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/09e392a5dae0f371dc745ef8e7024dd9/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/09e392a5dae0f371dc745ef8e7024dd9/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/09e392a5dae0f371dc745ef8e7024dd9/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
